

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 23 17:49:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          2       0       0       0       0
   690 ;;      Totals:         3       0       0       0       0
   691 ;;Total ram usage:        3 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_lcd_init
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _lcd_command
   703  0748                     _lcd_command:
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _lcd_command: [wreg]
   707                           ;lcd_command@cmd stored from wreg
   708  0748  00F2               	movwf	lcd_command@cmd
   709  0749                     l658:
   710                           
   711                           ;main.c: 28: void lcd_command(unsigned char cmd);main.c: 29: {;main.c: 30:     PORTC = c
      +                          md;
   712  0749  0872               	movf	lcd_command@cmd,w
   713  074A  1283               	bcf	3,5	;RP0=0, select bank0
   714  074B  1303               	bcf	3,6	;RP1=0, select bank0
   715  074C  0087               	movwf	7	;volatile
   716  074D                     l660:
   717                           
   718                           ;main.c: 31:     RD0 = 0;
   719  074D  1008               	bcf	8,0	;volatile
   720  074E                     l662:
   721                           
   722                           ;main.c: 32:     RD1 = 0;
   723  074E  1088               	bcf	8,1	;volatile
   724  074F                     l664:
   725                           
   726                           ;main.c: 33:     RD2 = 1;
   727  074F  1508               	bsf	8,2	;volatile
   728                           
   729                           ;main.c: 34:     _delay((unsigned long)((5)*(20000000/4000.0)));
   730  0750  3021               	movlw	33
   731  0751  00F1               	movwf	??_lcd_command+1
   732  0752  3076               	movlw	118
   733  0753  00F0               	movwf	??_lcd_command
   734  0754                     u77:
   735  0754  0BF0               	decfsz	??_lcd_command,f
   736  0755  2F54               	goto	u77
   737  0756  0BF1               	decfsz	??_lcd_command+1,f
   738  0757  2F54               	goto	u77
   739  0758  0000               	nop
   740  0759                     l666:
   741                           
   742                           ;main.c: 35:     RD2 = 0;
   743  0759  1283               	bcf	3,5	;RP0=0, select bank0
   744  075A  1303               	bcf	3,6	;RP1=0, select bank0
   745  075B  1108               	bcf	8,2	;volatile
   746  075C                     l38:
   747  075C  0008               	return
   748  075D                     __end_of_lcd_command:
   749  007E                     btemp	set	126	;btemp
   750  007E                     wtemp0	set	126

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[12]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_init->_lcd_command

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

